[09:53:31.447] bundleID: container 0xe04a52050 appLayout=nil (responds=1)
[09:53:31.452] bundleID: container 0xe049b6d20 appLayout=nil (responds=1)
[09:53:31.454] bundleID: container 0xe049c9130 appLayout=nil (responds=1)
[09:53:31.463] bundleID: container 0xe04a52050 appLayout=nil (responds=1)
[09:53:31.466] bundleID: container 0xe049b6d20 appLayout=nil (responds=1)
[09:53:31.468] bundleID: container 0xe049c9130 appLayout=nil (responds=1)
[09:53:31.480] bundleID: container 0xe04a52050 appLayout=nil (responds=1)
[09:53:31.482] bundleID: container 0xe049b6d20 appLayout=nil (responds=1)
[09:53:31.484] bundleID: container 0xe049c9130 appLayout=nil (responds=1)
[09:53:31.497] bundleID: container 0xe04a52050 appLayout=nil (responds=1)
[09:53:31.499] bundleID: container 0xe049b6d20 appLayout=nil (responds=1)
[09:53:31.501] bundleID: container 0xe049c9130 appLayout=nil (responds=1)
[09:53:31.503] ===== METHOD DUMP BEGIN =====
[09:53:31.511] -- SBSwitcherController (super: NSObject) --
[09:53:31.525]   -.cxx_destruct | v16@0:8
[09:53:41.135] bundleID: container 0xe04a52050 appLayout=nil (responds=1)
[09:53:41.138] bundleID: container 0xe049b6d20 appLayout=nil (responds=1)
[09:53:41.140] bundleID: container 0xe049c9130 appLayout=nil (responds=1)
[09:53:41.152] bundleID: container 0xe04a52050 appLayout=nil (responds=1)
[09:53:41.155] bundleID: container 0xe049b6d20 appLayout=nil (responds=1)
[09:53:41.158] bundleID: container 0xe049c9130 appLayout=nil (responds=1)
[09:53:41.168] bundleID: container 0xe04a52050 appLayout=nil (responds=1)
[09:53:41.171] bundleID: container 0xe049b6d20 appLayout=nil (responds=1)
[09:53:41.174] bundleID: container 0xe049c9130 appLayout=nil (responds=1)
[09:53:41.185] bundleID: container 0xe04a52050 appLayout=nil (responds=1)
[09:53:41.187] bundleID: container 0xe049b6d20 appLayout=nil (responds=1)
[09:53:41.189] bundleID: container 0xe049c9130 appLayout=nil (responds=1)
[09:53:41.202] bundleID: container 0xe04a52050 appLayout=nil (responds=1)
[09:53:41.204] bundleID: container 0xe049b6d20 appLayout=nil (responds=1)
[09:53:41.206] bundleID: container 0xe049c9130 appLayout=nil (responds=1)
[09:53:41.218] bundleID: container 0xe04a52050 appLayout=nil (responds=1)
[09:53:41.221] bundleID: container 0xe049b6d20 appLayout=nil (responds=1)
[09:53:41.223] bundleID: container 0xe049c9130 appLayout=nil (responds=1)
[09:53:41.235] bundleID: container 0xe04a52050 appLayout=nil (responds=1)
[09:53:41.238] bundleID: container 0xe049b6d20 appLayout=nil (responds=1)
[09:53:41.240] bundleID: container 0xe049c9130 appLayout=nil (responds=1)
[09:53:41.252] bundleID: container 0xe04a52050 appLayout=nil (responds=1)
[09:53:41.254] bundleID: container 0xe049b6d20 appLayout=nil (responds=1)
[09:53:41.257] bundleID: container 0xe049c9130 appLayout=nil (responds=1)
[09:53:41.269] bundleID: container 0xe04a52050 appLayout=nil (responds=1)
[09:53:41.270] bundleID: container 0xe049b6d20 appLayout=nil (responds=1)
[09:53:41.272] bundleID: container 0xe049c9130 appLayout=nil (responds=1)
[09:53:41.285] bundleID: container 0xe04a52050 appLayout=nil (responds=1)
[09:53:41.287] bundleID: container 0xe049b6d20 appLayout=nil (responds=1)
[09:53:41.289] bundleID: container 0xe049c9130 appLayout=nil (responds=1)
[09:53:41.302] bundleID: container 0xe04a52050 appLayout=nil (responds=1)
[09:53:41.304] bundleID: container 0xe049b6d20 appLayout=nil (responds=1)
[09:53:41.306] bundleID: container 0xe049c9130 appLayout=nil (responds=1)
[09:53:41.319] bundleID: container 0xe04a52050 appLayout=nil (responds=1)
[09:53:41.321] bundleID: container 0xe049b6d20 appLayout=nil (responds=1)
[09:53:41.323] bundleID: container 0xe049c9130 appLayout=nil (responds=1)
[09:53:41.335] bundleID: container 0xe04a52050 appLayout=nil (responds=1)
[09:53:41.337] bundleID: container 0xe049b6d20 appLayout=nil (responds=1)
[09:53:41.339] bundleID: container 0xe049c9130 appLayout=nil (responds=1)
[09:53:41.352] bundleID: container 0xe04a52050 appLayout=nil (responds=1)
[09:53:41.354] bundleID: container 0xe049b6d20 appLayout=nil (responds=1)
[09:53:41.356] bundleID: container 0xe049c9130 appLayout=nil (responds=1)
[09:53:41.369] bundleID: container 0xe04a52050 appLayout=nil (responds=1)
[09:53:41.371] bundleID: container 0xe049b6d20 appLayout=nil (responds=1)
[09:53:41.373] bundleID: container 0xe049c9130 appLayout=nil (responds=1)
[09:53:41.385] bundleID: container 0xe04a52050 appLayout=nil (responds=1)
[09:53:41.388] bundleID: container 0xe049b6d20 appLayout=nil (responds=1)
[09:53:41.390] bundleID: container 0xe049c9130 appLayout=nil (responds=1)
[09:53:41.402] bundleID: container 0xe04a52050 appLayout=nil (responds=1)
[09:53:41.404] bundleID: container 0xe049b6d20 appLayout=nil (responds=1)
[09:53:41.406] bundleID: container 0xe049c9130 appLayout=nil (responds=1)
[09:53:41.419] bundleID: container 0xe04a52050 appLayout=nil (responds=1)
[09:53:41.421] bundleID: container 0xe049b6d20 appLayout=nil (responds=1)
[09:53:41.423] bundleID: container 0xe049c9130 appLayout=nil (responds=1)
[09:53:41.435] bundleID: container 0xe04a52050 appLayout=nil (responds=1)
[09:53:41.438] bundleID: container 0xe049b6d20 appLayout=nil (responds=1)
[09:53:41.440] bundleID: container 0xe049c9130 appLayout=nil (responds=1)
[09:53:41.452] bundleID: container 0xe04a52050 appLayout=nil (responds=1)
[09:53:41.455] bundleID: container 0xe049b6d20 appLayout=nil (responds=1)
[09:53:41.457] bundleID: container 0xe049c9130 appLayout=nil (responds=1)
[09:53:41.469] bundleID: container 0xe04a52050 appLayout=nil (responds=1)
[09:53:41.471] bundleID: container 0xe049b6d20 appLayout=nil (responds=1)
[09:53:41.473] bundleID: container 0xe049c9130 appLayout=nil (responds=1)
[09:53:41.485] bundleID: container 0xe04a52050 appLayout=nil (responds=1)
[09:53:41.489] bundleID: container 0xe049b6d20 appLayout=nil (responds=1)
[09:53:41.491] bundleID: container 0xe049c9130 appLayout=nil (responds=1)
[09:53:41.502] bundleID: container 0xe04a52050 appLayout=nil (responds=1)
[09:53:41.504] bundleID: container 0xe049b6d20 appLayout=nil (responds=1)
[09:53:41.506] bundleID: container 0xe049c9130 appLayout=nil (responds=1)
[09:53:41.519] bundleID: container 0xe04a52050 appLayout=nil (responds=1)
[09:53:41.521] bundleID: container 0xe049b6d20 appLayout=nil (responds=1)
[09:53:41.523] bundleID: container 0xe049c9130 appLayout=nil (responds=1)
[09:53:41.535] bundleID: container 0xe04a52050 appLayout=nil (responds=1)
[09:53:41.538] bundleID: container 0xe049b6d20 appLayout=nil (responds=1)
[09:53:41.540] bundleID: container 0xe049c9130 appLayout=nil (responds=1)
[09:53:41.552] bundleID: container 0xe04a52050 appLayout=nil (responds=1)
[09:53:41.555] bundleID: container 0xe049b6d20 appLayout=nil (responds=1)
[09:53:41.557] bundleID: container 0xe049c9130 appLayout=nil (responds=1)
[09:53:41.569] bundleID: container 0xe04a52050 appLayout=nil (responds=1)
[09:53:41.571] bundleID: container 0xe049b6d20 appLayout=nil (responds=1)
[09:53:41.574] bundleID: container 0xe049c9130 appLayout=nil (responds=1)
[09:53:41.585] bundleID: container 0xe04a52050 appLayout=nil (responds=1)
[09:53:41.587] bundleID: container 0xe049b6d20 appLayout=nil (responds=1)
[09:53:41.589] bundleID: container 0xe049c9130 appLayout=nil (responds=1)
[09:53:41.602] bundleID: container 0xe04a52050 appLayout=nil (responds=1)
[09:53:41.604] bundleID: container 0xe049b6d20 appLayout=nil (responds=1)
[09:53:41.606] bundleID: container 0xe049c9130 appLayout=nil (responds=1)
[09:53:41.619] bundleID: container 0xe04a52050 appLayout=nil (responds=1)
[09:53:41.621] bundleID: container 0xe049b6d20 appLayout=nil (responds=1)
[09:53:41.623] bundleID: container 0xe049c9130 appLayout=nil (responds=1)
[09:53:41.635] bundleID: container 0xe04a52050 appLayout=nil (responds=1)
[09:53:41.638] bundleID: container 0xe049b6d20 appLayout=nil (responds=1)
[09:53:41.640] bundleID: container 0xe049c9130 appLayout=nil (responds=1)
[09:53:41.652] bundleID: container 0xe04a52050 appLayout=nil (responds=1)
[09:53:41.654] bundleID: container 0xe049b6d20 appLayout=nil (responds=1)
[09:53:41.656] bundleID: container 0xe049c9130 appLayout=nil (responds=1)
[09:53:41.669] bundleID: container 0xe04a52050 appLayout=nil (responds=1)
[09:53:41.671] bundleID: container 0xe049b6d20 appLayout=nil (responds=1)
[09:53:41.673] bundleID: container 0xe049c9130 appLayout=nil (responds=1)
[09:53:41.685] bundleID: container 0xe04a52050 appLayout=nil (responds=1)
[09:53:41.688] bundleID: container 0xe049b6d20 appLayout=nil (responds=1)
[09:53:41.690] bundleID: container 0xe049c9130 appLayout=nil (responds=1)
[09:53:41.702] bundleID: container 0xe04a52050 appLayout=nil (responds=1)
[09:53:41.705] bundleID: container 0xe049b6d20 appLayout=nil (responds=1)
[09:53:41.707] bundleID: container 0xe049c9130 appLayout=nil (responds=1)
[09:53:41.719] bundleID: container 0xe04a52050 appLayout=nil (responds=1)
[09:53:41.721] bundleID: container 0xe049b6d20 appLayout=nil (responds=1)
[09:53:41.724] bundleID: container 0xe049c9130 appLayout=nil (responds=1)
[09:53:41.736] bundleID: container 0xe04a52050 appLayout=nil (responds=1)
[09:53:41.738] bundleID: container 0xe049b6d20 appLayout=nil (responds=1)
[09:53:41.740] bundleID: container 0xe049c9130 appLayout=nil (responds=1)
[09:53:41.752] bundleID: container 0xe04a52050 appLayout=nil (responds=1)
[09:53:41.755] bundleID: container 0xe049b6d20 appLayout=nil (responds=1)
[09:53:41.757] bundleID: container 0xe049c9130 appLayout=nil (responds=1)
[09:53:41.769] bundleID: container 0xe04a52050 appLayout=nil (responds=1)
[09:53:41.771] bundleID: container 0xe049b6d20 appLayout=nil (responds=1)
[09:53:41.774] bundleID: container 0xe049c9130 appLayout=nil (responds=1)
[09:53:41.785] bundleID: container 0xe04a52050 appLayout=nil (responds=1)
[09:53:41.788] bundleID: container 0xe049b6d20 appLayout=nil (responds=1)
[09:53:41.790] bundleID: container 0xe049c9130 appLayout=nil (responds=1)
[09:53:41.802] bundleID: container 0xe04a52050 appLayout=nil (responds=1)
[09:53:41.805] bundleID: container 0xe049b6d20 appLayout=nil (responds=1)
[09:53:41.808] bundleID: container 0xe049c9130 appLayout=nil (responds=1)
[09:53:41.819] bundleID: container 0xe04a52050 appLayout=nil (responds=1)
[09:53:41.821] bundleID: container 0xe049b6d20 appLayout=nil (responds=1)
[09:53:41.823] bundleID: container 0xe049c9130 appLayout=nil (responds=1)
[09:53:41.836] bundleID: container 0xe04a52050 appLayout=nil (responds=1)
[09:53:41.838] bundleID: container 0xe049b6d20 appLayout=nil (responds=1)
[09:53:41.840] bundleID: container 0xe049c9130 appLayout=nil (responds=1)
[09:53:41.852] bundleID: container 0xe04a52050 appLayout=nil (responds=1)
[09:53:41.855] bundleID: container 0xe049b6d20 appLayout=nil (responds=1)
[09:53:41.857] bundleID: container 0xe049c9130 appLayout=nil (responds=1)
[09:53:41.869] bundleID: container 0xe04a52050 appLayout=nil (responds=1)
[09:53:41.872] bundleID: container 0xe049b6d20 appLayout=nil (responds=1)
[09:53:41.874] bundleID: container 0xe049c9130 appLayout=nil (responds=1)
[09:53:41.885] bundleID: container 0xe04a52050 appLayout=nil (responds=1)
[09:53:41.888] bundleID: container 0xe049b6d20 appLayout=nil (responds=1)
[09:53:41.890] bundleID: container 0xe049c9130 appLayout=nil (responds=1)
[09:53:41.902] bundleID: container 0xe04a52050 appLayout=nil (responds=1)
[09:53:41.904] bundleID: container 0xe049b6d20 appLayout=nil (responds=1)
[09:53:41.907] bundleID: container 0xe049c9130 appLayout=nil (responds=1)
[09:53:41.919] bundleID: container 0xe04a52050 appLayout=nil (responds=1)
[09:53:41.921] bundleID: container 0xe049b6d20 appLayout=nil (responds=1)
[09:53:41.923] bundleID: container 0xe049c9130 appLayout=nil (responds=1)
[09:53:41.936] bundleID: container 0xe04a52050 appLayout=nil (responds=1)
[09:53:41.938] bundleID: container 0xe049b6d20 appLayout=nil (responds=1)
[09:53:41.940] bundleID: container 0xe049c9130 appLayout=nil (responds=1)
[09:53:41.952] bundleID: container 0xe04a52050 appLayout=nil (responds=1)
[09:53:41.954] bundleID: container 0xe049b6d20 appLayout=nil (responds=1)
[09:53:41.956] bundleID: container 0xe049c9130 appLayout=nil (responds=1)
[09:53:41.969] bundleID: container 0xe04a52050 appLayout=nil (responds=1)
[09:53:41.971] bundleID: container 0xe049b6d20 appLayout=nil (responds=1)
[09:53:41.973] bundleID: container 0xe049c9130 appLayout=nil (responds=1)
[09:53:41.986] bundleID: container 0xe04a52050 appLayout=nil (responds=1)
[09:53:41.988] bundleID: container 0xe049b6d20 appLayout=nil (responds=1)
[09:53:41.990] bundleID: container 0xe049c9130 appLayout=nil (responds=1)
[09:53:42.002] bundleID: container 0xe04a52050 appLayout=nil (responds=1)
[09:53:42.004] bundleID: container 0xe049b6d20 appLayout=nil (responds=1)
[09:53:42.007] bundleID: container 0xe049c9130 appLayout=nil (responds=1)
[09:53:42.019] bundleID: container 0xe04a52050 appLayout=nil (responds=1)
[09:53:42.022] bundleID: container 0xe049b6d20 appLayout=nil (responds=1)
[09:53:42.025] bundleID: container 0xe049c9130 appLayout=nil (responds=1)
[09:53:42.036] bundleID: container 0xe04a52050 appLayout=nil (responds=1)
[09:53:42.038] bundleID: container 0xe049b6d20 appLayout=nil (responds=1)
[09:53:42.040] bundleID: container 0xe049c9130 appLayout=nil (responds=1)
[09:53:42.052] bundleID: container 0xe04a52050 appLayout=nil (responds=1)
[09:53:42.055] bundleID: container 0xe049b6d20 appLayout=nil (responds=1)
[09:53:42.056] bundleID: container 0xe049c9130 appLayout=nil (responds=1)
[09:53:42.069] bundleID: container 0xe04a52050 appLayout=nil (responds=1)
[09:53:42.071] bundleID: container 0xe049b6d20 appLayout=nil (responds=1)
[09:53:42.073] bundleID: container 0xe049c9130 appLayout=nil (responds=1)
[09:53:42.086] bundleID: container 0xe04a52050 appLayout=nil (responds=1)
[09:53:42.088] bundleID: container 0xe049b6d20 appLayout=nil (responds=1)
[09:53:42.090] bundleID: container 0xe049c9130 appLayout=nil (responds=1)
[09:53:42.102] bundleID: container 0xe04a52050 appLayout=nil (responds=1)
[09:53:42.105] bundleID: container 0xe049b6d20 appLayout=nil (responds=1)
[09:53:42.107] bundleID: container 0xe049c9130 appLayout=nil (responds=1)
[09:53:42.119] bundleID: container 0xe04a52050 appLayout=nil (responds=1)
[09:53:42.121] bundleID: container 0xe049b6d20 appLayout=nil (responds=1)
[09:53:42.123] bundleID: container 0xe049c9130 appLayout=nil (responds=1)
[09:53:42.136] bundleID: container 0xe04a52050 appLayout=nil (responds=1)
[09:53:42.139] bundleID: container 0xe049b6d20 appLayout=nil (responds=1)
[09:53:42.142] bundleID: container 0xe049c9130 appLayout=nil (responds=1)
[09:53:42.152] bundleID: container 0xe04a52050 appLayout=nil (responds=1)
[09:53:42.154] bundleID: container 0xe049b6d20 appLayout=nil (responds=1)
[09:53:42.156] bundleID: container 0xe049c9130 appLayout=nil (responds=1)
[09:53:42.169] bundleID: container 0xe04a52050 appLayout=nil (responds=1)
[09:53:42.171] bundleID: container 0xe049b6d20 appLayout=nil (responds=1)
[09:53:42.173] bundleID: container 0xe049c9130 appLayout=nil (responds=1)
[09:53:42.186] bundleID: container 0xe04a52050 appLayout=nil (responds=1)
[09:53:42.188] bundleID: container 0xe049b6d20 appLayout=nil (responds=1)
[09:53:42.190] bundleID: container 0xe049c9130 appLayout=nil (responds=1)
[09:53:42.202] bundleID: container 0xe04a52050 appLayout=nil (responds=1)
[09:53:42.205] bundleID: container 0xe049b6d20 appLayout=nil (responds=1)
[09:53:42.207] bundleID: container 0xe049c9130 appLayout=nil (responds=1)
[09:53:42.219] bundleID: container 0xe04a52050 appLayout=nil (responds=1)
[09:53:42.221] bundleID: container 0xe049b6d20 appLayout=nil (responds=1)
[09:53:42.223] bundleID: container 0xe049c9130 appLayout=nil (responds=1)
[09:53:42.236] bundleID: container 0xe04a52050 appLayout=nil (responds=1)
[09:53:42.238] bundleID: container 0xe049b6d20 appLayout=nil (responds=1)
[09:53:42.240] bundleID: container 0xe049c9130 appLayout=nil (responds=1)
[09:53:42.252] bundleID: container 0xe04a52050 appLayout=nil (responds=1)
[09:53:42.255] bundleID: container 0xe049b6d20 appLayout=nil (responds=1)
[09:53:42.258] bundleID: container 0xe049c9130 appLayout=nil (responds=1)
[09:53:42.269] bundleID: container 0xe04a52050 appLayout=nil (responds=1)
[09:53:42.271] bundleID: container 0xe049b6d20 appLayout=nil (responds=1)
[09:53:42.273] bundleID: container 0xe049c9130 appLayout=nil (responds=1)
[09:53:42.286] bundleID: container 0xe04a52050 appLayout=nil (responds=1)
[09:53:42.288] bundleID: container 0xe049b6d20 appLayout=nil (responds=1)
[09:53:42.290] bundleID: container 0xe049c9130 appLayout=nil (responds=1)
[09:53:42.302] bundleID: container 0xe04a52050 appLayout=nil (responds=1)
[09:53:42.305] bundleID: container 0xe049b6d20 appLayout=nil (responds=1)
[09:53:42.307] bundleID: container 0xe049c9130 appLayout=nil (responds=1)
[09:53:42.319] bundleID: container 0xe04a52050 appLayout=nil (responds=1)
[09:53:42.321] bundleID: container 0xe049b6d20 appLayout=nil (responds=1)
[09:53:42.323] bundleID: container 0xe049c9130 appLayout=nil (responds=1)
[09:53:42.336] bundleID: container 0xe04a52050 appLayout=nil (responds=1)
[09:53:42.338] bundleID: container 0xe049b6d20 appLayout=nil (responds=1)
[09:53:42.340] bundleID: container 0xe049c9130 appLayout=nil (responds=1)
[09:53:42.353] bundleID: container 0xe04a52050 appLayout=nil (responds=1)
[09:53:42.355] bundleID: container 0xe049b6d20 appLayout=nil (responds=1)
[09:53:42.357] bundleID: container 0xe049c9130 appLayout=nil (responds=1)
[09:53:42.369] bundleID: container 0xe04a52050 appLayout=nil (responds=1)
[09:53:42.372] bundleID: container 0xe049b6d20 appLayout=nil (responds=1)
[09:53:42.374] bundleID: container 0xe049c9130 appLayout=nil (responds=1)
[09:53:42.386] bundleID: container 0xe04a52050 appLayout=nil (responds=1)
[09:53:42.389] bundleID: container 0xe049b6d20 appLayout=nil (responds=1)
[09:53:42.392] bundleID: container 0xe049c9130 appLayout=nil (responds=1)
[09:53:42.402] bundleID: container 0xe04a52050 appLayout=nil (responds=1)
[09:53:42.405] bundleID: container 0xe049b6d20 appLayout=nil (responds=1)
[09:53:42.407] bundleID: container 0xe049c9130 appLayout=nil (responds=1)
[09:53:42.419] bundleID: container 0xe04a52050 appLayout=nil (responds=1)
[09:53:42.421] bundleID: container 0xe049b6d20 appLayout=nil (responds=1)
[09:53:42.423] bundleID: container 0xe049c9130 appLayout=nil (responds=1)
[09:53:42.436] bundleID: container 0xe04a52050 appLayout=nil (responds=1)
[09:53:42.438] bundleID: container 0xe049b6d20 appLayout=nil (responds=1)
[09:53:42.440] bundleID: container 0xe049c9130 appLayout=nil (responds=1)
[09:53:42.452] bundleID: container 0xe04a52050 appLayout=nil (responds=1)
[09:53:42.455] bundleID: container 0xe049b6d20 appLayout=nil (responds=1)
[09:53:42.457] bundleID: container 0xe049c9130 appLayout=nil (responds=1)
[09:53:42.469] bundleID: container 0xe04a52050 appLayout=nil (responds=1)
[09:53:42.472] bundleID: container 0xe049b6d20 appLayout=nil (responds=1)
[09:53:42.474] bundleID: container 0xe049c9130 appLayout=nil (responds=1)
[09:53:42.486] bundleID: container 0xe04a52050 appLayout=nil (responds=1)
[09:53:42.488] bundleID: container 0xe049b6d20 appLayout=nil (responds=1)
[09:53:42.490] bundleID: container 0xe049c9130 appLayout=nil (responds=1)
[09:53:42.502] bundleID: container 0xe04a52050 appLayout=nil (responds=1)
[09:53:42.505] bundleID: container 0xe049b6d20 appLayout=nil (responds=1)
[09:53:42.507] bundleID: container 0xe049c9130 appLayout=nil (responds=1)
[09:53:42.519] bundleID: container 0xe04a52050 appLayout=nil (responds=1)
[09:53:42.522] bundleID: container 0xe049b6d20 appLayout=nil (responds=1)
[09:53:42.524] bundleID: container 0xe049c9130 appLayout=nil (responds=1)
[09:53:42.536] bundleID: container 0xe04a52050 appLayout=nil (responds=1)
[09:53:42.538] bundleID: container 0xe049b6d20 appLayout=nil (responds=1)
[09:53:42.541] bundleID: container 0xe049c9130 appLayout=nil (responds=1)
[09:53:42.553] bundleID: container 0xe04a52050 appLayout=nil (responds=1)
[09:53:42.555] bundleID: container 0xe049b6d20 appLayout=nil (responds=1)
[09:53:42.558] bundleID: container 0xe049c9130 appLayout=nil (responds=1)
[09:53:42.569] bundleID: container 0xe04a52050 appLayout=nil (responds=1)
[09:53:42.572] bundleID: container 0xe049b6d20 appLayout=nil (responds=1)
[09:53:42.574] bundleID: container 0xe049c9130 appLayout=nil (responds=1)
[09:53:42.586] bundleID: container 0xe04a52050 appLayout=nil (responds=1)
[09:53:42.588] bundleID: container 0xe049b6d20 appLayout=nil (responds=1)
[09:53:42.590] bundleID: container 0xe049c9130 appLayout=nil (responds=1)
[09:53:42.603] bundleID: container 0xe04a52050 appLayout=nil (responds=1)
[09:53:42.605] bundleID: container 0xe049b6d20 appLayout=nil (responds=1)
[09:53:42.607] bundleID: container 0xe049c9130 appLayout=nil (responds=1)
[09:53:42.619] bundleID: container 0xe04a52050 appLayout=nil (responds=1)
[09:53:42.622] bundleID: container 0xe049b6d20 appLayout=nil (responds=1)
[09:53:42.624] bundleID: container 0xe049c9130 appLayout=nil (responds=1)
[09:53:42.636] bundleID: container 0xe04a52050 appLayout=nil (responds=1)
[09:53:42.638] bundleID: container 0xe049b6d20 appLayout=nil (responds=1)
[09:53:42.640] bundleID: container 0xe049c9130 appLayout=nil (responds=1)
[09:53:42.653] bundleID: container 0xe04a52050 appLayout=nil (responds=1)
[09:53:42.655] bundleID: container 0xe049b6d20 appLayout=nil (responds=1)
[09:53:42.657] bundleID: container 0xe049c9130 appLayout=nil (responds=1)
[09:53:42.669] bundleID: container 0xe04a52050 appLayout=nil (responds=1)
[09:53:42.672] bundleID: container 0xe049b6d20 appLayout=nil (responds=1)
[09:53:42.674] bundleID: container 0xe049c9130 appLayout=nil (responds=1)
[09:53:42.686] bundleID: container 0xe04a52050 appLayout=nil (responds=1)
[09:53:42.688] bundleID: container 0xe049b6d20 appLayout=nil (responds=1)
[09:53:42.691] bundleID: container 0xe049c9130 appLayout=nil (responds=1)
[09:53:42.703] bundleID: container 0xe04a52050 appLayout=nil (responds=1)
[09:53:42.705] bundleID: container 0xe049b6d20 appLayout=nil (responds=1)
[09:53:42.707] bundleID: container 0xe049c9130 appLayout=nil (responds=1)
[09:53:42.719] bundleID: container 0xe04a52050 appLayout=nil (responds=1)
[09:53:42.721] bundleID: container 0xe049b6d20 appLayout=nil (responds=1)
[09:53:42.723] bundleID: container 0xe049c9130 appLayout=nil (responds=1)
[09:53:42.736] bundleID: container 0xe04a52050 appLayout=nil (responds=1)
[09:53:42.738] bundleID: container 0xe049b6d20 appLayout=nil (responds=1)
[09:53:42.740] bundleID: container 0xe049c9130 appLayout=nil (responds=1)
[09:53:42.753] bundleID: container 0xe04a52050 appLayout=nil (responds=1)
[09:53:42.755] bundleID: container 0xe049b6d20 appLayout=nil (responds=1)
[09:53:42.757] bundleID: container 0xe049c9130 appLayout=nil (responds=1)
[09:53:42.769] bundleID: container 0xe04a52050 appLayout=nil (responds=1)
[09:53:42.772] bundleID: container 0xe049b6d20 appLayout=nil (responds=1)
[09:53:42.774] bundleID: container 0xe049c9130 appLayout=nil (responds=1)
[09:53:42.786] bundleID: container 0xe04a52050 appLayout=nil (responds=1)
[09:53:42.790] bundleID: container 0xe049b6d20 appLayout=nil (responds=1)
[09:53:42.792] bundleID: container 0xe049c9130 appLayout=nil (responds=1)
[09:53:42.803] bundleID: container 0xe04a52050 appLayout=nil (responds=1)
[09:53:42.805] bundleID: container 0xe049b6d20 appLayout=nil (responds=1)
[09:53:42.807] bundleID: container 0xe049c9130 appLayout=nil (responds=1)
[09:53:42.819] bundleID: container 0xe04a52050 appLayout=nil (responds=1)
[09:53:42.822] bundleID: container 0xe049b6d20 appLayout=nil (responds=1)
[09:53:42.824] bundleID: container 0xe049c9130 appLayout=nil (responds=1)
[09:53:42.836] bundleID: container 0xe04a52050 appLayout=nil (responds=1)
[09:53:42.838] bundleID: container 0xe049b6d20 appLayout=nil (responds=1)
[09:53:42.840] bundleID: container 0xe049c9130 appLayout=nil (responds=1)
[09:53:42.853] bundleID: container 0xe04a52050 appLayout=nil (responds=1)
[09:53:42.855] bundleID: container 0xe049b6d20 appLayout=nil (responds=1)
[09:53:42.857] bundleID: container 0xe049c9130 appLayout=nil (responds=1)
[09:53:42.869] bundleID: container 0xe04a52050 appLayout=nil (responds=1)
[09:53:42.872] bundleID: container 0xe049b6d20 appLayout=nil (responds=1)
[09:53:42.874] bundleID: container 0xe049c9130 appLayout=nil (responds=1)
[09:53:42.886] bundleID: container 0xe04a52050 appLayout=nil (responds=1)
[09:53:42.889] bundleID: container 0xe049b6d20 appLayout=nil (responds=1)
[09:53:42.891] bundleID: container 0xe049c9130 appLayout=nil (responds=1)
[09:53:42.903] bundleID: container 0xe04a52050 appLayout=nil (responds=1)
[09:53:42.905] bundleID: container 0xe049b6d20 appLayout=nil (responds=1)
[09:53:42.907] bundleID: container 0xe049c9130 appLayout=nil (responds=1)
[09:53:42.919] bundleID: container 0xe04a52050 appLayout=nil (responds=1)
[09:53:42.922] bundleID: container 0xe049b6d20 appLayout=nil (responds=1)
[09:53:42.924] bundleID: container 0xe049c9130 appLayout=nil (responds=1)
[09:53:42.936] bundleID: container 0xe04a52050 appLayout=nil (responds=1)
[09:53:42.939] bundleID: container 0xe049b6d20 appLayout=nil (responds=1)
[09:53:42.943] bundleID: container 0xe049c9130 appLayout=nil (responds=1)
[09:53:42.953] bundleID: container 0xe04a52050 appLayout=nil (responds=1)
[09:53:42.956] bundleID: container 0xe049b6d20 appLayout=nil (responds=1)
[09:53:42.960] bundleID: container 0xe049c9130 appLayout=nil (responds=1)
[09:53:42.969] bundleID: container 0xe04a52050 appLayout=nil (responds=1)
[09:53:42.972] bundleID: container 0xe049b6d20 appLayout=nil (responds=1)
[09:53:42.974] bundleID: container 0xe049c9130 appLayout=nil (responds=1)
[09:53:42.986] bundleID: container 0xe04a52050 appLayout=nil (responds=1)
[09:53:42.988] bundleID: container 0xe049b6d20 appLayout=nil (responds=1)
[09:53:42.991] bundleID: container 0xe049c9130 appLayout=nil (responds=1)
[09:53:43.003] bundleID: container 0xe04a52050 appLayout=nil (responds=1)
[09:53:43.006] bundleID: container 0xe049b6d20 appLayout=nil (responds=1)
[09:53:43.009] bundleID: container 0xe049c9130 appLayout=nil (responds=1)
[09:53:43.019] bundleID: container 0xe04a52050 appLayout=nil (responds=1)
[09:53:43.022] bundleID: container 0xe049b6d20 appLayout=nil (responds=1)
[09:53:43.024] bundleID: container 0xe049c9130 appLayout=nil (responds=1)
[09:53:43.036] bundleID: container 0xe04a52050 appLayout=nil (responds=1)
[09:53:43.039] bundleID: container 0xe049b6d20 appLayout=nil (responds=1)
[09:53:43.041] bundleID: container 0xe049c9130 appLayout=nil (responds=1)
[09:53:43.053] bundleID: container 0xe04a52050 appLayout=nil (responds=1)
[09:53:43.055] bundleID: container 0xe049b6d20 appLayout=nil (responds=1)
[09:53:43.057] bundleID: container 0xe049c9130 appLayout=nil (responds=1)
[09:53:43.069] bundleID: container 0xe04a52050 appLayout=nil (responds=1)
[09:53:43.072] bundleID: container 0xe049b6d20 appLayout=nil (responds=1)
[09:53:43.074] bundleID: container 0xe049c9130 appLayout=nil (responds=1)
