[00:48:09.766] ===== METHOD DUMP BEGIN =====
[00:48:09.769] -- SBIconController (super: UIViewController) --
[00:48:09.804]   +_getApplicationDataStore:configurationKey:forDataSource:
[00:48:09.805]   +safeCategoryBaseClass
[00:48:09.806]   +sharedInstance
[00:48:09.807]   +sharedInstanceIfExists
[00:48:09.808]   -.cxx_destruct | v16@0:8
[00:48:10.185]   -_bypassesClassicMode | B16@0:8
[00:48:10.185]   -_calculateSupportedTypesForSplashBoard | v16@0:8
[00:48:10.185]   -_calculateSupportedTypesLazilyIfNecessary | v16@0:8
[00:48:10.186]   -_canLaunchInClassicMode: | B24@0:8q16
[00:48:10.186]   -_cancelPreheatForUserLaunchIfNecessary | v16@0:8
[00:48:10.186]   -_classicAppScaledOnPhone | B16@0:8
[00:48:10.186]   -_classicAppScaledPadOnPad | B16@0:8
[00:48:10.187]   -_classicAppScaledPhoneOnPad | B16@0:8
[00:48:10.187]   -_classicMode | q16@0:8
[00:48:10.187]   -_classicModeForHostingExtensionContainedInApplication: | q24@0:8@16
[00:48:10.187]   -_classicModeForHostingExtensionContainedInThisApplicationInUnknownHostingHierarchy | q16@0:8
[00:48:10.188]   -_classicModeFromSupportedTypes | q16@0:8
[00:48:10.188]   -_clearSceneTitles | v16@0:8
[00:48:10.188]   -_dataStore | @16@0:8
[00:48:10.188]   -_defaultClassicMode | q16@0:8
[00:48:10.189]   -_defaultLaunchImageBaseName | @16@0:8
[00:48:10.189]   -_defaultPNGNameFromSuspensionSettingsWithExpiration:sceneID: | @32@0:8^d16@24
[00:48:10.189]   -_defaultPNGNameUsingFallbacksWithSceneID:contentOverridesContext: | @32@0:8@16@24
[00:48:10.189]   -_didExitWithContext: | v24@0:8@16
[00:48:10.190]   -_didSuspend | v16@0:8
[00:48:10.190]   -_exposeRealDisplayCornerRadii | B16@0:8
[00:48:10.190]   -_ingestDefaultPNGsInManifest:withLaunchImageBaseName: | v32@0:8@16@24
[00:48:10.190]   -_ingestInfoPlistImagesInManifest: | v24@0:8@16
[00:48:10.191]   -_initializationContext | @16@0:8
[00:48:10.191]   -_internalProcessState | @16@0:8
[00:48:10.191]   -_invalidateStatusBarStyleOverridesAssertions | v16@0:8
[00:48:10.191]   -_isClassicViaOverride | B16@0:8
[00:48:10.192]   -_isNewEnoughToKnowAbout2020Phones | B16@0:8
[00:48:10.192]   -_isNewEnoughToKnowAboutRoundPads | B16@0:8
[00:48:10.192]   -_isNewlyInstalled | B16@0:8
[00:48:10.193]   -_isRecentlyUpdated | B16@0:8
[00:48:10.193]   -_lockStateDidChange: | v24@0:8@16
[00:48:10.193]   -_normalizeSnapshotName: | @24@0:8@16
[00:48:10.193]   -_noteIconDataSourceDidChange | v16@0:8
[00:48:10.194]   -_noteProcess:didChangeToState: | v32@0:8@16@24
[00:48:10.194]   -_noteSnapshotDidUpdateForSceneIdentifier: | v24@0:8@16
[00:48:10.194]   -_noteSnapshotDidUpdateForSceneIdentifiers: | v24@0:8@16
[00:48:10.194]   -_preferredImagePathByScaleInBundle:resourceName:ofType:scale:outScale: | @56@0:8@16@24@32d40^d48
[00:48:10.195]   -_preferredImagePathInBundle:baseResourceName:ofType:forMainScene:size:scale:outScale: | @76@0:8@16@24@32B40{CGSize=dd}44d60^d68
[00:48:10.195]   -_prepareInitializationContextIfNecessaryForLaunchOnDisplayConfiguration: | @24@0:8@16
[00:48:10.195]   -_processDidLaunch: | v24@0:8@16
[00:48:10.195]   -_processWillLaunch: | v24@0:8@16
[00:48:10.196]   -_purgeAndResetStaticDefaultImagesInSnapshotManifest | v16@0:8
[00:48:10.196]   -_purgeStaticDefaultImagesInSnapshotManifest | v16@0:8
[00:48:10.196]   -_recalculateApplicationSupportedTypes | v16@0:8
[00:48:10.196]   -_reingestStaticDefaultImagesInSnapshotManifest | v16@0:8
[00:48:10.197]   -_resetDataUsage | v16@0:8
[00:48:10.197]   -_resetLaunchImageIngestionStatus | v16@0:8
[00:48:10.197]   -_sceneIdentifierForStoredPersistenceIdentifier: | @24@0:8@16
[00:48:10.197]   -_screenTypeForClassicMode: | Q24@0:8q16
[00:48:10.198]   -_setApplicationRestorationCheckState: | v20@0:8i16
[00:48:10.198]   -_setClassicAppZoomedIn: | v20@0:8B16
[00:48:10.198]   -_setCurrentClassicMode: | v24@0:8q16
[00:48:10.198]   -_setDataUsage: | v20@0:8i16
[00:48:10.199]   -_setDefaultClassicModeOverride: | v24@0:8q16
[00:48:10.199]   -_setInternalProcessState: | v24@0:8@16
[00:48:10.199]   -_setLaunchPrevented: | v20@0:8B16
[00:48:10.199]   -_setNewlyInstalled: | v20@0:8B16
[00:48:10.200]   -_setRecentlyUpdated: | v20@0:8B16
[00:48:10.200]   -_snapshotManifest | @16@0:8
[00:48:10.200]   -_snapshotsWithImageName:sceneHandle:referenceSize:requireExactSize:launchingScale:contentTypeMask:statusBarStateMask:launchingOrientation:contentOverridesContext:userInterfaceStyle:displayEdgeInfo: | @108@0:8@16@24{CGSize=dd}32B48d52Q60Q68q76@84q92@100
[00:48:10.200]   -_supportedTypeForClassicModeNone | Q16@0:8
[00:48:10.201]   -_supportsApplicationType: | B24@0:8Q16
[00:48:10.201]   -_updateProcess:withState: | v32@0:8@16@24
[00:48:10.201]   -_updateRecentlyUpdatedTimer | v16@0:8
[00:48:10.201]   -_useSupportedTypesForSplashBoard | B16@0:8
[00:48:10.202]   -_windowSceneFromApplicationSceneHandle: | @24@0:8@16
[00:48:10.202]   -_xbactivity_saveSnapshotForSceneHandle:context:completion: | v40@0:8@16@24@?32
[00:48:10.202]   -alwaysMaximizedInChamois | B16@0:8
[00:48:10.202]   -badgeNumberOrStringForIcon: | @24@0:8@16
[00:48:10.203]   -badgeValue | @16@0:8
[00:48:10.203]   -bestSnapshotWithImageName:sceneHandle:variantID:scale:referenceSize:requireExactSize:contentTypeMask:statusBarStateMask:launchingOrientation:contentOverridesContext:userInterfaceStyle:displayEdgeInfo: | @116@0:8@16@24@32d40{CGSize=dd}48B64Q68Q76q84@92q100@108
[00:48:10.203]   -bundleIdentifier | @16@0:8
[00:48:10.203]   -bundleURL | @16@0:8
[00:48:10.204]   -cachedImageForSnapshot:interfaceOrientation: | @32@0:8@16q24
[00:48:10.204]   -canGenerateIconsInBackgroundForIcon: | B24@0:8@16
[00:48:10.204]   -canShowSystemVolumeHUDForCategory:forSceneIdentifier: | B32@0:8@16@24
[00:48:10.204]   -classicAppFullScreen | B16@0:8
[00:48:10.205]   -classicAppNonFullScreenWithHomeAffordance | B16@0:8
[00:48:10.205]   -classicAppPhoneAppRunningOnPad | B16@0:8
[00:48:10.205]   -classicAppRequiresHiDPI | B16@0:8
[00:48:10.205]   -classicAppScaled | B16@0:8
[00:48:10.206]   -classicAppScaledWithAspectRatioCloseEnoughToBeTreatedAsFullScreen | B16@0:8
[00:48:10.206]   -classicAppWithOwnSafeArea | B16@0:8
[00:48:10.206]   -classicAppWithRoundedCorners | B16@0:8
[00:48:10.206]   -classicAppZoomedIn | B16@0:8
[00:48:10.207]   -classicAppZoomedInOrRequiresHiDPI | B16@0:8
[00:48:10.207]   -copyWithZone: | @24@0:8^{_NSZone=}16
[00:48:10.207]   -createDownscaledVariantForSnapshot:sceneHandle:scaleFactor:didSaveImage: | v48@0:8@16@24d32@?40
[00:48:10.208]   -dataUsage | i16@0:8
[00:48:10.208]   -dealloc | v16@0:8
[00:48:10.208]   -defaultLaunchingSizeForDisplayConfiguration: | {CGSize=dd}24@0:8@16
[00:48:10.208]   -deleteAllSnapshots | v16@0:8
[00:48:10.209]   -deleteSnapshotForContext: | v24@0:8@16
[00:48:10.209]   -description | @16@0:8
[00:48:10.209]   -descriptionBuilderWithMultilinePrefix: | @24@0:8@16
[00:48:10.209]   -descriptionWithMultilinePrefix: | @24@0:8@16
[00:48:10.210]   -displayName | @16@0:8
[00:48:10.210]   -dynamicApplicationShortcutItems | @16@0:8
[00:48:10.210]   -failedAutoLaunchCountForVOIP | Q16@0:8
[00:48:10.210]   -failedLaunchCount | Q16@0:8
[00:48:10.211]   -flushSnapshotsForAllScenes | v16@0:8
[00:48:10.211]   -flushSnapshotsForAllScenesIncludingAllLegacyImages | v16@0:8
[00:48:10.211]   -flushSnapshotsForSceneID: | v24@0:8@16
[00:48:10.211]   -folderFallbackTitleForIcon: | @24@0:8@16
[00:48:10.212]   -folderTitleOptionsForIcon: | @24@0:8@16
[00:48:10.212]   -hasDisplayedLaunchAlertForType: | B24@0:8Q16
[00:48:10.212]   -hasHiddenTag | B16@0:8
[00:48:10.212]   -hasProminentlyIndicatedLocationUseWhileForeground | B16@0:8
[00:48:10.212]   -hasShownDataPlanAlertSinceLock | B16@0:8
[00:48:10.213]   -iTunesCategoriesOrderedByRelevancyForIcon: | @24@0:8@16
[00:48:10.213]   -icon:displayNameForLocation: | @32@0:8@16@24
[00:48:10.213]   -icon:displayNameForObscuredDisabledLaunchForLocation: | @32@0:8@16@24
[00:48:10.213]   -icon:imageWithInfo: | @56@0:8@16{SBIconImageInfo={CGSize=dd}dd}24
[00:48:10.214]   -icon:launchFromLocation:context: | B40@0:8@16@24@32
[00:48:10.214]   -icon:unmaskedImageWithInfo: | @56@0:8@16{SBIconImageInfo={CGSize=dd}dd}24
[00:48:10.214]   -iconAllowsLaunch: | B24@0:8@16
[00:48:10.214]   -iconCanTightenLabel: | B24@0:8@16
[00:48:10.215]   -iconCanTruncateLabel: | B24@0:8@16
[00:48:10.215]   -iconCompleteUninstall: | B24@0:8@16
[00:48:10.215]   -iconDisallowsLaunchForObscuredReason: | B24@0:8@16
[00:48:10.215]   -iconIdentifier | @16@0:8
[00:48:10.216]   -iconSupportsUninstall: | B24@0:8@16
[00:48:10.216]   -ignoreScalingOfJailedStatusBar | B16@0:8
[00:48:10.216]   -imageForSnapshot:interfaceOrientation: | @32@0:8@16q24
[00:48:10.220]   -includesStatusBarInClassicJailForInterfaceOrientation: | B24@0:8q16
[00:48:10.220]   -info | @16@0:8
[00:48:10.220]   -initWithApplicationInfo: | @24@0:8@16
[00:48:10.221]   -isAnyTerminationAssertionHeld | B16@0:8
[00:48:10.221]   -isAnyTerminationAssertionInEffect | B16@0:8
[00:48:10.221]   -isAppClip | B16@0:8
[00:48:10.221]   -isAppleApplication | B16@0:8
[00:48:10.222]   -isCacheCleaningTerminationAssertionHeld | B16@0:8
[00:48:10.222]   -isClassic | B16@0:8
[00:48:10.222]   -isConnectedToExternalAccessory | B16@0:8
[00:48:10.222]   -isFaceTime | B16@0:8
[00:48:10.223]   -isInsetForHomeAffordance | B16@0:8
[00:48:10.223]   -isInternalApplication | B16@0:8
[00:48:10.223]   -isLaunchDisallowedForObscuredReason | B16@0:8
[00:48:10.223]   -isMedusaCapable | B16@0:8
[00:48:10.224]   -isMobilePhone | B16@0:8
[00:48:10.224]   -isNowRecordingApplication | B16@0:8
[00:48:10.224]   -isPaperBoard | B16@0:8
[00:48:10.224]   -isPlayingAudio | B16@0:8
[00:48:10.225]   -isRestoringIcon | B16@0:8
[00:48:10.225]   -isSameExecutableAsApplication: | B24@0:8@16
[00:48:10.225]   -isSetup | B16@0:8
[00:48:10.225]   -isSpotlight | B16@0:8
[00:48:10.226]   -isSpringBoard | B16@0:8
[00:48:10.226]   -isSystemApplication | B16@0:8
[00:48:10.226]   -isTimedOutForIcon: | B24@0:8@16
[00:48:10.226]   -isUninstallSupported | B16@0:8
[00:48:10.227]   -isUninstalled | B16@0:8
[00:48:10.227]   -isWebApplication | B16@0:8
[00:48:10.227]   -labelAccessoryTypeForIcon: | q24@0:8@16
[00:48:10.227]   -lastExitContext | @16@0:8
[00:48:10.228]   -lastWindowLayoutAttributes | @16@0:8
[00:48:10.228]   -launchFromIcon:location:context: | v40@0:8@16@24@32
[00:48:10.228]   -legacyVOIPPeriodicWakeScheduler | @16@0:8
[00:48:10.228]   -manifest:didPurgeProtectedContentSnapshotsWithGroupIdentifiers: | v32@0:8@16@24
[00:48:10.229]   -markNewlyInstalled | v16@0:8
[00:48:10.229]   -markRecentlyUpdated | v16@0:8
[00:48:10.229]   -mostRecentSceneSnapshotsForSceneHandle:scale:launchingOrientation: | @40@0:8@16d24q32
[00:48:10.229]   -nextWakeDate | @16@0:8
[00:48:10.230]   -possibleUserTapBeganWithAbsoluteTime:andContinuousTime: | v32@0:8Q16Q24
[00:48:10.230]   -possibleUserTapDidCancel | v16@0:8
[00:48:10.230]   -preHeatForUserLaunchIfNecessaryWithAbsoluteTime:andContinuousTime: | v32@0:8Q16Q24
[00:48:10.230]   -preferredSizingPolicyForSwitcherWindowManagementStyle:displayIdentity:contentOrientation:containerOrientation: | q48@0:8Q16@24q32q40
[00:48:10.231]   -priorityForIcon: | Q24@0:8@16
[00:48:10.231]   -processState | @16@0:8
[00:48:10.231]   -purgeCaches | v16@0:8
[00:48:10.231]   -refreshLaunchImagesInSnapshotManifestIfNeeded | v16@0:8
[00:48:10.232]   -releaseStatusBarStyleOverridesAssertion: | v24@0:8@16
[00:48:10.232]   -restrictedClassicModeDisplayConfigurationForDisplayConfiguration: | @24@0:8@16
[00:48:10.232]   -restrictedToTheEmbeddedDisplayInChamois | B16@0:8
[00:48:10.232]   -saveSnapshotForSceneHandle:context:completion: | v40@0:8@16@24@?32
[00:48:10.233]   -saveSuspendSnapshot:forSceneHandle: | v32@0:8@16@24
[00:48:10.233]   -setAudioCategoriesThatDisableSystemVolumeHUD:forSceneIdentifier: | v32@0:8@16@24
[00:48:10.233]   -setBadgeValue: | v24@0:8@16
[00:48:10.233]   -setConnectedToExternalAccessory: | v20@0:8B16
[00:48:10.234]   -setDynamicApplicationShortcutItems: | v24@0:8@16
[00:48:10.234]   -setFailedAutoLaunchCountForVOIP: | v24@0:8Q16
[00:48:10.234]   -setHasDisplayedLaunchAlert:forType: | v28@0:8B16Q20
[00:48:10.234]   -setHasProminentlyIndicatedLocationUseWhileForeground: | v20@0:8B16
[00:48:10.235]   -setHasShownDataPlanAlertSinceLock: | v20@0:8B16
[00:48:10.235]   -setInfo: | v24@0:8@16
[00:48:10.235]   -setLastWindowLayoutAttributes: | v24@0:8@16
[00:48:10.235]   -setNextWakeDate: | v24@0:8@16
[00:48:10.236]   -setNowRecordingApplication: | v20@0:8B16
[00:48:10.236]   -setPlayingAudio: | v20@0:8B16
[00:48:10.236]   -setRestoringIcon: | v20@0:8B16
[00:48:10.236]   -setShowsProgress: | v20@0:8B16
[00:48:10.237]   -setUninstalled: | v20@0:8B16
[00:48:10.237]   -setUsesBackgroundNetwork: | v20@0:8B16
[00:48:10.237]   -setUsesEdgeNetwork: | v20@0:8B16
[00:48:10.237]   -setUsesWiFiNetwork: | v20@0:8B16
[00:48:10.238]   -setWantsAutoLaunchForVOIP: | v20@0:8B16
[00:48:10.238]   -shouldReceiveSourceApplicationContextFromOriginatingApplication: | B24@0:8@16
[00:48:10.238]   -showsProgress | B16@0:8
[00:48:10.238]   -snapshotFrameForClassicInsideBounds:forOrientation:scaleFactor:inReferenceSpace: | {CGRect={CGPoint=dd}{CGSize=dd}}68@0:8{CGRect={CGPoint=dd}{CGSize=dd}}16q48^d56B64
[00:48:10.239]   -snapshotSizeAdjustedForLegacyStatusBarBasedOnSize:interfaceOrientation:contentFrame: | {CGSize=dd}48@0:8{CGSize=dd}16q32^{CGRect={CGPoint=dd}{CGSize=dd}}40
[00:48:10.239]   -statusBarStyleOverridesAssertionsByStyleOverride | @16@0:8
[00:48:10.239]   -succinctDescription | @16@0:8
[00:48:10.239]   -succinctDescriptionBuilder | @16@0:8
[00:48:10.240]   -supportedGridSizeClassesForIcon: | Q24@0:8@16
[00:48:10.240]   -supportedSizingPoliciesForSwitcherWindowManagementStyle:displayIdentity:contentOrientation:containerOrientation: | Q48@0:8Q16@24q32q40
[00:48:10.240]   -supportsChamoisOnExternalDisplay | B16@0:8
[00:48:10.240]   -supportsChamoisSceneResizing | B16@0:8
[00:48:10.241]   -supportsChamoisViewResizing | B16@0:8
[00:48:10.241]   -supportsMixedOrientationForSwitcherWindowManagementStyle:displayIdentity: | B32@0:8Q16@24
[00:48:10.241]   -supportsMultiWindowLayoutsForSwitcherWindowManagementStyle:displayIdentity: | B32@0:8Q16@24
[00:48:10.241]   -supportsMultitaskingShelf | B16@0:8
[00:48:10.242]   -suppressesControlCenter | B16@0:8
[00:48:10.242]   -suppressesCoverSheetGesture | B16@0:8
[00:48:10.242]   -tags | @16@0:8
[00:48:10.242]   -tagsForIcon: | @24@0:8@16
[00:48:10.243]   -takeStatusBarStyleOverridesAssertion: | v24@0:8@16
[00:48:10.243]   -uninstall | v16@0:8
[00:48:10.243]   -uniqueIdentifier | @16@0:8
[00:48:10.244]   -usesBackgroundNetwork | B16@0:8
[00:48:10.244]   -usesEdgeNetwork | B16@0:8
[00:48:10.244]   -usesWiFiNetwork | B16@0:8
[00:48:10.244]   -vendorName | @16@0:8
[00:48:10.245]   -wantsAutoLaunchForVOIP | B16@0:8
[00:48:10.245]   @property isMedusaCapable
[00:48:10.245]   @property insetForHomeAffordance
[00:48:10.245]   @property isClassic
[00:48:10.246]   @property classicAppZoomedIn
[00:48:10.246]   @property classicAppRequiresHiDPI
[00:48:10.246]   @property classicAppZoomedInOrRequiresHiDPI
[00:48:10.246]   @property classicAppScaled
[00:48:10.247]   @property classicAppFullScreen
[00:48:10.250]   @property classicAppWithOwnSafeArea
[00:48:10.251]   @property classicAppPhoneAppRunningOnPad
[00:48:10.251]   @property classicAppNonFullScreenWithHomeAffordance
[00:48:10.251]   @property ignoreScalingOfJailedStatusBar
[00:48:10.251]   @property classicAppScaledWithAspectRatioCloseEnoughToBeTreatedAsFullScreen
[00:48:10.252]   @property classicAppWithRoundedCorners
[00:48:10.252]   @property classicMode
[00:48:10.252]   @property defaultClassicMode
[00:48:10.252]   @property classicAppZoomedIn
[00:48:10.253]   @property isSpringBoard
[00:48:10.253]   @property isSetup
[00:48:10.253]   @property isMobilePhone
[00:48:10.253]   @property isFaceTime
[00:48:10.254]   @property isPaperBoard
[00:48:10.254]   @property isSpotlight
[00:48:10.254]   @property internalProcessState
[00:48:10.254]   @property info
[00:48:10.255]   @property processState
[00:48:10.255]   @property lastExitContext
[00:48:10.255]   @property failedLaunchCount
[00:48:10.255]   @property bundleIdentifier
[00:48:10.256]   @property iconIdentifier
[00:48:10.256]   @property displayName
[00:48:10.256]   @property internalApplication
[00:48:10.256]   @property systemApplication
[00:48:10.257]   @property legacyVOIPPeriodicWakeScheduler
[00:48:10.257]   @property terminationAssertionHeld
[00:48:10.257]   @property terminationAssertionInEffect
[00:48:10.257]   @property uninstallSupported
[00:48:10.258]   @property uninstalled
[00:48:10.258]   @property dynamicApplicationShortcutItems
[00:48:10.258]   @property restoringIcon
[00:48:10.258]   @property showsProgress
[00:48:10.259]   @property hasShownDataPlanAlertSinceLock
[00:48:10.259]   @property wantsAutoLaunchForVOIP
[00:48:10.259]   @property failedAutoLaunchCountForVOIP
[00:48:10.260]   @property playingAudio
[00:48:10.260]   @property nowRecordingApplication
[00:48:10.260]   @property connectedToExternalAccessory
[00:48:10.261]   @property usesEdgeNetwork
[00:48:10.261]   @property usesWiFiNetwork
[00:48:10.261]   @property dataUsage
[00:48:10.262]   @property suppressesControlCenter
[00:48:10.262]   @property suppressesCoverSheetGesture
[00:48:10.262]   @property supportsMultitaskingShelf
[00:48:10.262]   @property hasProminentlyIndicatedLocationUseWhileForeground
[00:48:10.263]   @property lastWindowLayoutAttributes
[00:48:10.263]   @property bundleURL
[00:48:10.263]   @property vendorName
[00:48:10.264]   @property tags
[00:48:10.264]   @property hasHiddenTag
[00:48:10.264]   @property appleApplication
[00:48:10.264]   @property appClip
[00:48:10.265]   @property badgeValue
[00:48:10.265]   @property uniqueIdentifier
[00:48:10.265]   @property configurationStorageIdentifier
[00:48:10.265]   @property hash
[00:48:10.266]   @property superclass
[00:48:10.266]   @property description
[00:48:10.266]   @property debugDescription
[00:48:10.266]   @property usesBackgroundNetwork
[00:48:10.267]   @property nextWakeDate
[00:48:10.267] -- SBHomeScreenViewController (super: UIViewController) --
[00:48:10.268]   -.cxx_destruct | v16@0:8
[00:48:10.268]   -UIController | @16@0:8
[00:48:10.269]   -_acquireFloatingDockBehaviorAssertionIfNecessaryForFloatingDockController: | v24@0:8@16
[00:48:10.269]   -_acquireForceTouchOrientationUpdateDeferralAssertionForIconView: | v24@0:8@16
[00:48:10.269]   -_acquireForceTouchWindowLevelAssertionForIconView: | v24@0:8@16
[00:48:10.269]   -_animateTransitionToSize:andInterfaceOrientation:withTransitionContext: | v48@0:8{CGSize=dd}16q32@40
[00:48:10.270]   -_appIconForceTouchControllerDidDismissNotification: | v24@0:8@16
[00:48:10.270]   -_appIconForceTouchControllerWillPresentNotification: | v24@0:8@16
[00:48:10.270]   -_autorotationPreventionReasons | @16@0:8
[00:48:10.270]   -_cleanupAfterTransitionToSize:fromInterfaceOrientation:withTransitionContext: | v48@0:8{CGSize=dd}16q32@40
[00:48:10.271]   -_dismissAllIconForceTouchControllersDidFire: | v24@0:8@16
[00:48:10.271]   -_homeScreenView | @16@0:8
[00:48:10.271]   -_iconEditingDidChange: | v24@0:8@16
[00:48:10.271]   -_prepareForTransitionToSize:andInterfaceOrientation:withTransitionCoordinator: | v48@0:8{CGSize=dd}16q32@40
[00:48:10.272]   -_relinquishForceTouchOrientationUpdateDeferralAssertionForIconView: | v24@0:8@16
[00:48:10.272]   -_relinquishForceTouchWindowLevelAssertionForIconView: | v24@0:8@16
[00:48:10.272]   -_widgetEditViewDidDisappear: | v24@0:8@16
[00:48:10.272]   -_widgetEditViewDidDisappearImplementation | v16@0:8
[00:48:10.273]   -_widgetEditViewWillAppear: | v24@0:8@16
[00:48:10.273]   -adjustFrame | v16@0:8
[00:48:10.273]   -dealloc | v16@0:8
[00:48:10.273]   -disableAnimationForNextIconRotation | v16@0:8
[00:48:10.274]   -floatingDockControllerDidRegister: | v24@0:8@16
[00:48:10.274]   -homeScreenAutorotatesEvenWhenIconIsDragging | B16@0:8
[00:48:10.274]   -homeScreenFloatingDockAssertion | @16@0:8
[00:48:10.274]   -iconController | @16@0:8
[00:48:10.275]   -iconManager | @16@0:8
[00:48:10.275]   -initWithCoder: | @24@0:8@16
[00:48:10.275]   -initWithIconController:UIController: | @32@0:8@16@24
[00:48:10.276]   -initWithNibName:bundle: | @32@0:8@16@24
[00:48:10.276]   -isIconControllerHidden | B16@0:8
[00:48:10.276]   -legibilitySettings | @16@0:8
[00:48:10.276]   -loadView | v16@0:8
[00:48:10.277]   -nudgeIconInterfaceOrientation:duration: | v32@0:8q16d24
[00:48:10.277]   -setAllowIconRotation:forReason: | v28@0:8B16@20
[00:48:10.277]   -setHomeScreenAutorotatesEvenWhenIconIsDragging: | v20@0:8B16
[00:48:10.277]   -setHomeScreenFloatingDockAssertion: | v24@0:8@16
[00:48:10.278]   -setIconControllerHidden: | v20@0:8B16
[00:48:10.278]   -setLegibilitySettings: | v24@0:8@16
[00:48:10.280]   -setNeedsStatusBarAppearanceUpdate | v16@0:8
[00:48:10.281]   -setWidgetEditFloatingDockAssertion: | v24@0:8@16
[00:48:10.281]   -setWidgetEditViewControllerOrientationUpdateDeferralAssertion: | v24@0:8@16
[00:48:10.281]   -setZStackParticipant: | v24@0:8@16
[00:48:10.281]   -shouldAutomaticallyForwardAppearanceMethods | B16@0:8
[00:48:10.282]   -shouldAutorotate | B16@0:8
[00:48:10.282]   -supportedInterfaceOrientations | Q16@0:8
[00:48:10.282]   -viewDidAppear: | v20@0:8B16
[00:48:10.282]   -viewDidDisappear: | v20@0:8B16
[00:48:10.283]   -viewDidLayoutSubviews | v16@0:8
[00:48:10.283]   -viewDidLoad | v16@0:8
[00:48:10.283]   -viewWillAppear: | v20@0:8B16
[00:48:10.284]   -viewWillTransitionToSize:withTransitionCoordinator: | v40@0:8{CGSize=dd}16@32
[00:48:10.284]   -widgetEditFloatingDockAssertion | @16@0:8
[00:48:10.284]   -widgetEditViewControllerOrientationUpdateDeferralAssertion | @16@0:8
[00:48:10.284]   -zStackParticipant | @16@0:8
[00:48:10.285]   -zStackParticipant:updatePreferences: | v32@0:8@16@24
[00:48:10.285]   -zStackParticipantDidChange: | v24@0:8@16
[00:48:10.285]   @property UIController
[00:48:10.285]   @property iconController
[00:48:10.286]   @property iconManager
[00:48:10.286]   @property homeScreenFloatingDockAssertion
[00:48:10.286]   @property widgetEditFloatingDockAssertion
[00:48:10.286]   @property widgetEditViewControllerOrientationUpdateDeferralAssertion
[00:48:10.287]   @property zStackParticipant
[00:48:10.287]   @property iconControllerHidden
[00:48:10.287]   @property legibilitySettings
[00:48:10.287]   @property homeScreenAutorotatesEvenWhenIconIsDragging
[00:48:10.288]   @property hash
[00:48:10.288]   @property superclass
[00:48:10.288]   @property description
[00:48:10.288]   @property debugDescription
[00:48:10.289] ===== METHOD DUMP END (from file) =====
